[
  "第二章自然资源法",
  "【本章主要内容提示】",
  "本章的重点为我国自然资源法的概况和森林法.矿产资源法的主要制度。",
  "1．我国自然资源法的概况:我国自然资源法的体系和立法现状。",
  "2．森林资源.矿产资源的主要制度:权属制度.管理制度和保护制度，以及相关的法律责任。",
  "熟悉并能够运用:资源利用和资源保护的法律规则。",
  "自然资源法概述 自然资源的概念 自然环境中与人类社会发展有关的.能被利用来产生使用价值并影响劳动生产率的自然诸要素，通常称为自然资源，可分为有形自然资源(如土地.水体.动植物.矿藏等)和无形的自然资源(如光资源.热资源等)。自然资源具有可用性.整体性.变化性.空间分布不均匀性和区域性，是人类生存和发展的物质基础和社会物质财富的源泉。",
  "自然资源法概述 自然资源的概念 广义的自然资源包括实物性自然资源和舒适性自然资源。舒适性自然资源是指能够给人类带来精神享受的自然景观。狭义的自然资源只包括实物性资源，即在一定社会经济技术条件下能够产生经济价值或生态价值，从而提高人类当前或可预见未来生存质量的天然物质和自然能量的总和。",
  "自然资源法概述 自然资源的概念 自然资源又分为耗竭性自然资源和非耗竭性自然资源。前者指经人类开发利用后，在相当长时间内不可再生的自然资源。我国《宪法》第9条“矿藏.水流.森林.山岭.草原.荒地.滩涂等自然资源，都属于国家所有”的规定，是从所有权的角度，重点关注对国计民生有重要意义的耗竭性自然资源。至于非耗竭性自然资源，例如太阳辐射能.风能.潮汐能，没有设定所有权的需要。",
  "自然资源法概述 自然资源的概念 自然资源的价值，除了产生物质财富的微观经济价值，还包括环境生态和可持续发展的宏观经济价值。因此，对自然资源保护的认识不能以狭义的经济价值为标准。例如，禁止对具有重要生态价值的湿地进行工业和农业开发，虽不能直接产生经济价值甚至需要花费管理和保护成本，但湿地的环境生态效益却具有宏观和长远的经济价值。此外，对资源利用的正面价值和负面价值，如森林采伐的正价值和过度采伐的负价值．水资源利用的正价值和水污染的负价值，也需要在立法中给予全面认识。",
  "自然资源法概述 自然资源法的概念 法律调整的是人与人之间的社会关系。自然资源法不是以物质客体为调整对象的法律部门，而是以围绕物质客体的归属.利用和管理.保护所形成的社会关系，包括平等主体之间的产权关系.交易关系和非平等主体之间的管理关系.行为矫正关系。调整这些关系的法律制度，形成了人类在自然资源领域的社会秩序的常态，而这些法律制度的实施，则成为人类社会维护秩序常态的持之以恒的实践，以及由这些实践所形成的社会共识。",
  "自然资源法概述 自然资源法的概念 目前，人们一般认为自然资源法是调整人们在开发.利用.保护和管理自然资源过程中所发生的各种社会关系的法律规范的总称。因此，自然资源法是一个综合性的概念，它主要由各种自然资源法规所组成，主要包括土地资源法.矿产资源法.水资源法.森林资源法.草原资源法.海洋资源法.野生动植物资源法等。实质上的自然资源法是指调整人们在自然资源开发利用.保护和管理过程中发生的各种社会关系的法律规范的总称，即自然资源法律规范的总和。形式上的自然资源法是指土地法.水法.矿业法.林业法.草原法.渔业法.野生动物保护法.自然保护区法.防止水土流失法等自然资源立法。",
  "自然资源法概述 自然资源法的概念 我国现行的自然资源法按其效力可以分为四个层次:一是宪法；二是自然资源法律；三是自然资源法规；四是自然资源规章。",
  "自然资源法概述 自然资源法的概念 1．宪法。宪法在整个国家的法律体系中具有最高的法律地位和法律效力，自然资源立法就是在宪法精神的指导下产生的。《宪法》第9条和第10条对我国自然资源的产权关系和利用都做出了规定。这些规定构成了我国自然资源立法的基本依据。",
  "自然资源法概述 自然资源法的概念 2．单行法律。自然资源单行法律指由全国人大及其常委会制定的，以某种国土资源的开发利用和保护为内容的规范性文件，如土地管理法.森林法.矿产资源法.水法等。它们对不同类型自然资源的具体管理制度.开发利用制度以及培植保护治理制度都作了明确规定，是我国建设自然资源法治的主要依据。",
  "自然资源法概述 自然资源法的概念 3．行政法规和地方性法规。自然资源行政法规是由国务院颁布的有关自然资源法律实施细则，以及解决自然资源行政管理过程中的问题的规范性文件，如《基本农田保护条例》《矿产资源开采登记管理办法》等。自然资源地方性法规即地方人民代表大会及其常委会结合地方的具体情况，依照宪法.法律所制定的有关自然资源开发利用和保护的规范性文件，如《北京市水资源管理条例》《青海省矿产资源管理条例》《浙江省渔业管理条例》等。",
  "自然资源法概述 自然资源法的概念 4.规章。自然资源规章包括两部分:一是部门规章；二是地方政府规章。部门规章是国务院各部委根据法律.行政法规在各自权限范围内发布的有关自然资源管理的命令.决定，用于规范自然资源管理部门日常活动中的具体行为，如国土资源部《土地复垦条例实施办法》.国家林业局《林木和林地权属登记管理办法》等。地方政府规章是指省.自治区.直辖市和设区的市.自治州的人民政府制定的有关自然资源管理的规范性文件，如《贵州省陆生野生动物保护办法》《青岛市海洋渔业管理规定》等。",
  "森林法 森林资源培育制度 植树造林制度 各级人民政府应当制定植树造林规划，因地制宜地确定本地区提高森林覆盖率的奋斗目标。各级人民政府应当组织各行各业和城乡居民完成植树造林规划确定的任务。所谓森林覆盖率，是指以行政区域为单位森林面积与土地面积的百分比。森林面积，包括郁闭度0.2以上的乔木林地面积和竹林地面积.国家特别规定的灌木林地面积.农田林网以及村旁.路旁.水旁.宅旁林木的覆盖面积。",
  "森林法 森林资源培育制度 植树造林制度 3．植树造林的组织实施。",
  "森林法 森林资源培育制度 植树造林制度 宜林荒山荒地，属于国家所有的，由林业主管部门和其他主管部门组织造林；属于集体所有的，由集体经济组织组织造林:铁路公路两旁.江河两侧.湖泊水库周围，由各有关主管单位因地制宜地组织造林:工矿区，机关.学校用地，部队营区以及农场.牧场.渔场经营地区，由各该单位负责造林。国家所有和集体所有的宜林荒山荒地可以由集体或者个人承包造林。植树造林应当遵守造林技术规程，实行科学造林，提高林木的成活率。县级人民政府对本行政区域内当年造林的情况应当组织检查验收，除国家特别规定的干旱.半干旱地区外，成活率不足85%的，不得计人年度造林完成面积。",
  "森林法 森林资源培育制度 植树造林制度 4．植树造林的权益归属。",
  "森林法 森林资源培育制度 植树造林制度 国有企业事业单位.机关.团体.部队营造的林木，由营造单位经营并按照国家规定支配林木收益。集体所有制单位营造的林木，归该单位所有。农村居民在房前屋后.自留地.自留山种植的林木，归个人所有。城镇居民和职工在自有房屋的庭院内种植的林木，归个人所有。",
  "森林法 森林资源培育制度 植树造林制度 集体或者个人承包全民所有和集体所有的宜林荒山荒地造林的，承包后种植的林木归承包的集体或者个人所有；承包合同另有规定的，按照承包合同的规定执行。",
  "森林法 森林资源培育制度 植树造林制度 5．坡地还林制度。",
  "森林法 森林资源培育制度 植树造林制度 国务院规定，25度以上的坡地应当用于植树.种草。25度以上的坡耕地应当按照当地人民政府制定的规划，逐步退耕，植树和种草。",
  "森林法 森林资源保护制度 国家对森林资源的保护措施 国家对森林资源实行以下保护性措施:(1)对森林实行限额采伐，鼓励植树造林.封山育林，扩大森林覆盖面积。(2)根据国家和地方人民政府有关规定，对氍体和个人造林.育林给予经济扶持或者长期贷款。(3)提倡术材综合利用和节约使用术材，鼓励开发.利用木材代用品。(4)征收育林费，专门用于造林育林。(5)煤炭.造纸等部门，按照煤炭和木浆纸张等产品的产量提取一定数额的资金，专门用于营造坑木.造纸等用材林。(6)建立林业基金制度。",
  "森林法 森林资源保护制度 护林制度 1.护林组织体系。",
  "森林法 森林资源保护制度 护林制度 地方各级人民政府应当组织有关部门建立护林组织.负责护林工作；根据实际需要在大面积林区增加护林设施，加强森林保护；督促有林的和林区的基层单位，订立护林公约，组织群众护林，划定护林责任区，配备专职或者兼职护林员。",
  "森林法 森林资源保护制度 护林制度 护林员可以由县级或者乡级人民政府委任。护林员的主要职责是:巡护森林，制止破坏森林资源的行为。对造成森林资源破坏的，护林员有权要求当地有关部门处理。",
  "森林法 森林资源保护制度 护林制度 依照国家有关规定在林区设立的森林公安机关，负责维护辖区社会治安秩序，保护辖区内的森林资源。",
  "森林法 森林资源保护制度 护林制度 武装森林警察部队执行国家赋予的预防和扑救森林火灾的任务。",
  "森林法 森林资源保护制度 护林制度 2．法律禁止的行为。",
  "森林法 森林资源保护制度 护林制度 禁止毁林开垦.毁林采种和毁林采石.采砂.采土以及违反操作技术规程采脂.挖笋.掘根.剥树皮及过度修枝的毁林行为。",
  "森林法 森林资源保护制度 护林制度 禁止在幼林地和特种用途林内砍柴.放牧。",
  "森林法 森林资源保护制度 护林制度 进入森林和森林边缘地区的人员，不得擅自移动或者损坏为林业服务的标志。",
  "森林法 森林资源保护制度 护林制度 林区内列为国家保护的野生动物，禁止猎捕；因特殊需要猎捕的，按照国家有关法规办理。",
  "森林法 森林资源保护制度 森林灾害防护制度 1．森林防火制度。",
  "森林法 森林资源保护制度 森林灾害防护制度 地方各级人民政府应当切实做好森林火灾的预防和扑救工作:(1)规定森林防火期。在森林防火期内，禁止在林区野外用火；因特殊情况需要用火的，必须经过县级人民政府或者县级人民政府授权的机关批准。(2)在林区设置防火设施。(3)发生森林火灾，必须立即组织当地军民和有关部门扑救。(4)因扑救森林火灾负伤.致残.牺牲的，国家职工由所在单位给予医疗.抚恤；非国家职工由起火单位按照国务院有关主管部门的规定给予医疗.抚恤，起火单位对起火没有责任或者确实无力负担的，由当地人民政府给予医疗.抚恤。",
  "森林法 森林资源保护制度 森林灾害防护制度 2．森林病虫害防治制度。",
  "森林法 森林资源保护制度 森林灾害防护制度 各级林业主管部门负责组织森林病虫害防治工作。林业主管部门负责规定林木种苗的检疫对象，划定疫区和保护区，对林木种苗进行检疫。",
  "森林法 森林资源保护制度 森林灾害防护制度 县级以上人民政府林业主管部门应当根据森林病虫害测报中心和测报点对测报对象的调查和监测情况，定期发布长期.中期.短期森林病虫害预报，并及时提出防治方案。森林经营者应当选用良种，营造混交林，实行科学育林，提高防御森林病虫害的能力。发生森林病虫害时，有关部门.森林经营者应当采取综合防治措施，及时进行除治。发生严重森林病虫害时，当地人民政府应当采取紧急除治措施，防止蔓延，消除隐患。",
  "森林法 森林资源保护制度 (四)自然保护区制度和珍贵树木特殊保护制度",
  "森林法 森林资源保护制度 自然保护区制度和珍贵树木特殊保护制度 国务院林业主管部门和省.白治区.直辖市人民政府，应当在不同自然地带的典型森林生态地区.珍贵动物和植物生长繁殖的林区.天然热带雨林区和具有特殊保护价值的其他天然林区，划定自然保护区，加强保护管理。",
  "森林法 森林资源保护制度 自然保护区制度和珍贵树木特殊保护制度 对自然保护区以外的珍贵树木和林区内具有特殊价值的植物资源，应当认真保护；未经省级林业主管部门批准，不得采伐和采集。",
  "森林法 森林资源保护制度 自然保护区制度和珍贵树木特殊保护制度 国家禁止.限制出口珍贵树木及其制品.衍生物。禁止.限制出口的珍贵树木及其制品.衍生物的名录和年度限制出口总量，由国务院林业主管部门会同国务院有关部门制定，报国务院批准。",
  "森林法 森林违法行为的法律责任 森林违法行为的概念 森林违法行为是指违反森林法及其他森林保护法规的规定，侵害森林资源或者森林管理秩序，依照森林法规定应当承担法律责任的行为。",
  "森林法 森林违法行为的法律责任 森林违法行为的概念 森林法规定以外的涉林违法行为，如放火毁林.盗窃或毁坏林区生产设施.盗猎野生动物等行为，依照其他法律.法规予以追究。",
  "森林法 森林违法行为的法律责任 森林违法行为的概念 森林法根据森林违法行为的不同种类，分别规定了相应的民事责任.行政责任和刑事责任。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 1．盗伐.滥伐林木。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 盗伐林木是指违反森林法及其他森林法规，以非法占有为目的，擅自砍伐国家.集体所有(包括他人依法承包经营管理国家或集体所有)的森林或者其他林木，以及擅自砍伐他人自留山上的成片林木的行为。以非法占有为目的，擅自砍伐本人承包经营管理的国家或集体所有的森林或其他林木的，或者违反主管部门核发的采伐许可证的规定，采伐国家.集体及他人自留山上的或他人经营管理的森林或其他林木的，也构成盗伐林木行为。盗伐森林或者其他林木的，依法赔偿损失；由林业主管部门责令补种盗伐株数10倍的树木，没收盗伐的林木或者变卖所得，并处盗伐林木价值3倍以上10倍以下的罚款。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 滥伐林木是指违反森林法及其他森林法规，未经主管部门批准并核发采伐许可证，或者虽然持有采伐许可证，但违背采伐证所规定的地点.数量.树种.方式而任意采伐本单位所有或者管理的，以及本人自留山上的森林或者其他林木的行为。明知林木权属不清，在争议未解决前，擅自砍伐林木的，应确定林木权属，分别根据具体情况，按盗伐林木或滥伐林木追究法律责任；林木权属难以确定的，按滥伐林木论。滥伐森林或者其他林本，由林业主管部门责令补种滥饯株数5倩的树木，并处滥伐林木价值2倍以上5倍以下的罚款。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 拒不补种树木或者补种不符合国家有关规定的，由林业主管部门代为补种，所需费用由违法者支付。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 盗伐.滥伐森林或者其他林木，构成犯罪的，依法追究刑事责任。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 2．非法采伐.毁坏珍贵树木。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 违反森林法的规定，非法采伐.毁坏珍贵树木的，依法追究刑事责任。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 3．滥发林业许可证件。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 林业主管部门或者其委托的基层政府及其工作人员，违反森林法的规定，超过批准的年采伐限额发放林木采伐许可证或者超越职权发放林木采伐许可证.术材运输证件.批准出口文件.允许进出口证明书的，由上一级人民政府林业主管部门责令纠正，对直接负责的主管人员和其他直接责任人员依法给予行政处分；有关人民政府林业主管部门未予纠正的，国务院林业主管部门可以直接处理；构成犯罪的，依法追究刑事责任。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 4．买卖.伪造林业许可证件。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 违反森林法的规定，买卖林木采伐许可证.木材运输证件.批准出口文件.允许进出口证明书的，由林业主管部门没收违法买卖的证件.文件和违法所得，并处违法买卖证件.文件的价款1倍以上3倍以下的罚款；构成犯罪的，依法追究刑事责任。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 伪造林木采伐许可证.木材运输证件.批准出口文件.允许进出口证明书的，依法追究刑事责任。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 5.非法收购被盗伐.滥伐林木。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 在林区非法收购明知是盗伐.滥伐的林木的，由林业主管部门责令停止违法行为，没收违法收购的盗伐.滥伐的林木或者变卖所得，可以并处违法收购林木的价款1倍以上3倍以下的罚款；构成犯罪的，依法追究刑事责任。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 6.林地活动毁坏林木。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 违反森林法规定，进行开垦.采石.采砂.采土.采种.采脂和其他活动，致使森林.林木受到毁坏的，依法赔偿损失；由林业主管部门责令停止违法行为，补种毁坏株数1倍以上3倍以下的树木，可以处毁坏林木价值1倍以上5倍以下的罚款。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 违反森林法规定，在幼林地和特种用途林内砍柴.放牧致使森林.林木受到毁坏的，依法赔偿损失；由林业主管部门责令停止违法行为，补种毁坏株数1倍以上3倍以下的树木。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 拒不补种树木或者补种不符合国家有关规定的，由林业主管部门代为补种，所需费用由违法者支付。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 7．未完成更新造林。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 采伐林木的单位或者个人没有按照规定完成更新造林任务的，发放采伐许可证的部门有权不再发给采伐许可证，直到完成更新造林任务为止；情节严重的，可以由林业主管部门处以罚款，对直接责任人员由所在单位或者上级主管机关给予行政处分。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 8.林管人员职务违法。",
  "森林法 森林违法行为的法律责任 森林违法行为的样态及责任 从事森林资源保护.林业监督管理工作的林业主管部门的工作人员和其他国家机关的有关工作人员滥用职权.玩忽职守.徇私舞弊，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，依法给予行政处分。",
  "矿产资源法 矿产资源权属制度 国家所有权 在中华人民共和国领域及管辖海域的矿产资源属于国家所有，由国务院行使国家对矿产资源的所有权。地表或者地下的矿产资源的国家所有权，不因其所依附的土地的所有权或者使用权的不同而改变。",
  "矿产资源法 矿产资源权属制度 矿业权 1．矿业权的取得。",
  "矿产资源法 矿产资源权属制度 矿业权 矿业权包括探矿权.采矿权。探矿权是指在依法取得的勘查许可证规定的范围内，勘查矿产资源的权利。取得勘查许可证的单位或者个人称为探矿权人。采矿权是指在依法取得的采矿许可证规定的范围内，开采矿产资源和获得所开采的矿产品的权利。取得采矿许可证的单位或者个人称为采矿权人。",
  "矿产资源法 矿产资源权属制度 矿业权 勘查.开采矿产资源，必须依法分别申请.经批准取得探矿权.采矿权，并办理登记；但是，已经依法申请取得采矿权的矿山企业在划定的矿区范围内为本企业的生产而进行的勘查除外。从事矿产资源勘查和开采的，必须符合规定的资质条件。",
  "矿产资源法 矿产资源权属制度 矿业权 国家实行探矿权.采矿权有偿取得的制度；但是，国家对探矿权.采矿权有偿取得的费用，可以根据不同情况规定予以减缴.免缴。具体办法和实施步骤由国务院规定。开采矿产资源.必须按照同家有关规定缴纳资源税和资源补偿费。",
  "矿产资源法 矿产资源权属制度 矿业权 开采矿产资源，必须按照国家有关规定缴纳资源税和资源补偿费。",
  "矿产资源法 矿产资源权属制度 矿业权 2．矿业权的转让。",
  "矿产资源法 矿产资源权属制度 矿业权 根据《矿产资源法》第6条，符合下列规定的，矿业权可以转让:(1)探矿权人有权在划定的勘查作业区内进行规定的勘查作业，有权优先取得勘查作业区内矿产资源的采矿权。探矿权人在完成规定的最低勘查投入后，经依法批准.可以将探矿权转让他人。(2)已取得采矿权的矿山企业，因企业合并.分立，与他人合资.合作经营，或者因企业资产出售以及有其他变更企业资产产权的情形而需要变更采矿权主体的，经依法批准可以将采矿权转让他人采矿。禁止将探矿权.采矿权倒卖牟利。",
  "矿产资源法 矿产资源权属制度 矿业权 3．矿业权人的权利义务。",
  "矿产资源法 矿产资源权属制度 矿业权 (1)探矿权人的权利义务。",
  "矿产资源法 矿产资源权属制度 矿业权 探矿权人享有下列权利:①按照勘查许可证规定的区域.期限.工作对象进行勘查；②在勘查作业区及相邻区域架设供电.供水.通讯管线，但是不得影响或者损害原有的供电.供水设施和通讯管线；③在勘查作业区及相邻区域通行；④根据工程需要临时使用土地；⑤优先取得勘查作业区内新发现矿种的探矿权；⑥优先取得勘查作业区内矿产资源的采矿权；⑦自行销售勘查中按照批准的工程设计施工回收的矿产品，但是国务院规定由指定单位统一收购的矿产品除外。探矿权人行使权利时，有关法律.法规规定应当经过批准或者履行其他手续的，应当遵守有关法律.法规的规定。",
  "矿产资源法 矿产资源权属制度 矿业权 探矿权人应当履行下列义务:①在规定的期限内开始施工，并在勘查许可证规定的期限内完成勘查工作；②向勘查登记管理机关报告开工等情况；③按照探矿工程设计施工，不得擅自进行采矿活动；④在查明主要矿种的同时，对共生.伴生矿产资源进行综合勘查.综合评价；⑤编写矿产资源勘查报告，提交有关部门审批；⑥按照国务院有关规定汇交矿产资源勘查成果档案资料；⑦遵守有关法律.法规关于劳动安全.土地复垦和环境保护的规定；⑧勘查作业完毕，及时封.填探矿作业遗留的井.硐或者采取其他措施，消除安全隐患。",
  "矿产资源法 矿产资源权属制度 矿业权 (2)采矿权人的权利义务。",
  "矿产资源法 矿产资源权属制度 矿业权 采矿权人享有下列权利:①按照采矿许可证规定的开采范围和期限从事开采活动；②自行销售矿产品，但是国务院规定由指定的单位统一收购的矿产品除外；③在矿区范围内建设采矿所需的生产和生活设施；④根据生产建设的需要依法取得土地使用权；⑤法律.法规规定的其他权利:采矿权人行使权利时，法律.法规规定应当经过批准或者履行其他手续的，依照有关法律.法规的规定办理。",
  "矿产资源法 矿产资源权属制度 矿业权 采矿权人应当履行下列义务:①在批准的期限内进行矿山建设或者开采；②有效保护.合理开采.综合利用矿产资源；③依法缴纳资源税和矿产资源补偿费；④遵守国家有关劳动安全.水土保持.土地复垦和环境保护的法律.法规；⑤接受地质矿产主管部门和有关主管部门的监督管理，按照规定填报矿产储量表和矿产资源开发利用情况统计报告。",
  "矿产资源法 矿产资源勘查开发管理 基本原则 国家对矿产资源的勘查.开发实行统一规划.合理布局.综合勘查.合理开采和综合利用的方针。",
  "矿产资源法 矿产资源勘查开发管理 管理部门 国务院地质矿产主管部门主管全国矿产资源勘查.开采的监督管理工作。国务院有关主管部门协助国务院地质矿产主管部门进行矿产资源勘查.开采的监督管理工作。省.自治区.直辖市人民政府地质矿产主管部门主管本行政区域内矿产资源勘查.开采的监督管理工作。省.自治区.直辖市人民政府有关主管部门协助同级地质矿产主管部门进行矿产资源勘查.开采的监督管理工作。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 1．资源信息管理。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 国家对矿产资源勘查实行统一的区块登记管理制度。矿产资源勘雀登记工作，由国务院地质矿产主管部门负责；特定矿种的矿产资源勘查登记工作，可以由国务院授权有关主管部门负责。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 国务院矿产储量审批机构或者省.自治区.直辖市矿产储量审批机构负责审查批准供矿山建设设计使用的勘探报告，并在规定的期限内批复报送单位。勘探报告未经批准，不得作为矿山建设设计的依据。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 矿产资源勘查成果档案资料和各类矿产储量的统计资料，实行统一的管理制度，按照国务院规定汇交或者填报。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 2.矿山企业。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 设立矿山企业，必须符合国家规定的资质条件，并依照法律和国家有关规定，由审批机关对其矿区范围.矿山设计或者开采方案.生产技术条件.安全措施和环境保护措施等进行审查；审查合格的，方予批准。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 开办国有矿山企业，除应当具备有关法律.法规规定的条件外，并应当具备下列条件:(1)有供矿山建设使用的矿产勘查报告；(2)有矿山建设项目的可行性研究报告(含资源利用方案和矿山环境影响报告)；(3)有确定的矿区范围和开采范围；(4)有矿山设汁；(5)有相应的生产技术条件。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 3．开采审批管理。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 国家根据矿产资源的储量规模和资源种类，实行中央政府和省级政府两级审批制度。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 (1)中央政府审批。开采下列矿产资源的，由国务院地质矿产主管部门审批，并颁发采矿许可证:①国家规划矿区和对国民经济具有重要价值的矿区内的矿产资源；②前项规定区域以外可供开采的矿产储量规模在大型以上的矿产资源；③国家规定实行保护性开采的特定矿种；④领海及中国管辖的其他海域的矿产资源；⑤国务院规定的其他矿产资源。开采石油.天然气.放射性矿产等特定矿种的，可以由国务院授权的有关主管部门审批，并颁发采矿许可证。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 (2)省级政府审批。开采以上规定以外的矿产资源，其可供开采的矿产的储量规模为中型的，由省级人民政府地质矿产主管部门审批和颁发采矿许可证。开采小型和非特定的矿产资源，由省级人民政府地质矿产主管部门依据同级人民代表大会常务委员会制定的管理办法审批发证。省级人民政府审批和颁发的采矿许可证应当汇总向国务院地质矿产主管部门备案。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 4．开采规划管理。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 国家对国家规划矿区.对同民经济具有重要价值的矿区和国家规定实行保护性开采的特定矿种，实行有计划的开采；未经国务院有关主管部门批准，任何单位和个人不得开采。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 5.矿区秩序管理。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 地方各级人民政府应当采取措施，维护本行政区域内的国有矿山企业和其他矿山企业矿区范围内的正常秩序。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 禁止任何单位和个人进入他人依法设立的国有矿山企业和其他矿山企业矿区范围内采矿。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 6．禁止开矿的地区。",
  "矿产资源法 矿产资源勘查开发管理 管理制度 非经国务院授权的有关主管部门同意，不得在下列地区开采矿产资源:(1)港口.机场.国防工程设施圈定地区以内；(2)重要工业区.大型水利工程设施.城镇市政工程设施附近一定距离以内；(3)铁路.重要公路两侧一定距离以内；(4)重要河流.堤坝两侧一定距离以内；(5)国家划定的自然保护区.重要风景区，国家重点保护的不能移动的历史文物和名胜古迹所在地；(6)国家规定不得开采矿产资源的其他地区。",
  "矿产资源法 矿产资源勘查开发管理 集体矿山企业和个体采矿 国家对集体矿山企业和个体采矿实行积极扶持.合理规划.正确引导.加强管理的方针，鼓励集体矿山企业开采国家指定范围内的矿产资源，允许个人采挖零星分散资源和只能用作普通建筑材料的砂.石.粘土以及为生活自用采挖少量矿产。",
  "矿产资源法 矿产资源勘查开发管理 集体矿山企业和个体采矿 矿产储量规模适宜由矿山企业开采的矿产资源.国家规定实行保护性开采的特定矿种和国家规定禁止个人开采的其他矿产资源，个人不得开采。",
  "矿产资源法 矿产资源勘查开发管理 矿区争议解决 矿山企业之间的矿区范围的争议，由当事人协商解决，协商不成的，由有关县级以上地方人民政府根据依法核定的矿区范围处理；跨省.自治区.直辖市的矿区范围的争议，由有关省级人民政府协商解决，协商不成的，由国务院处理。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 1．无证采矿。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 违反矿产资源法的规定，未取得采矿许可证擅自采矿的，擅自进入国家规划矿区.对国民经济具有重要价值的矿区范围采矿的，擅自开采国家规定实行保护性开采的特定矿种的，责令停止噶采.赔偿损失，没收采出的矿产品和违法所得，可以并处罚款；拒不停止开采，造成矿产资源破坏的，依照刑法有关规定对直接责任人员追究刑事责任。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 单位和个人进入他人依法设立的国有矿山企业和其他矿山企业矿区范嗣内采矿的，依照上述规定处罚。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 2．超范围采矿。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 超越批准的矿区范围采矿的，责令退回本矿区范围内开采并赔偿损失，没收越界开采的矿产品和违法所得，可以并处罚款；拒不退回本矿区范围内开采，造成矿产资源破坏的，吊销采矿许可证，依照刑法有关规定对直接责任人员追究刑事责任。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 3.危害矿山秩序。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 盗窃.抢夺矿山企业和勘查单位的矿产品和其他财物的，破坏采矿.勘查设施的，扰乱矿区和勘查作业区的生产秩序.工作秩序的，分别依照刑法有关规定追究刑事责任；情节显著轻微的。依照治安管理处罚条例有关规定予以处罚。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 4．非法转让矿产资源。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 买卖.出租或者以其他形式转让矿产资源的，没收违法所得，处以罚款。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 超出《矿产资源法》第6条允许的范围，将探矿权.采矿权倒卖牟利的，吊销勘查许可证.采矿许可证，没收违法所得，处以罚款。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 5．非法收购矿产品。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 违反矿产资源法规定收购和销售国家统一收购的矿产品的，没收矿产品和违法所得，可以并处罚款；情节严重的，依照刑法有关规定追究刑事责任。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 6．破坏性开采。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 违反矿产资源法规定，采取破坏性的开采方法开采矿产资源的，处以罚款，可以吊销采矿许可证；造成矿产资源严重破坏的，依照刑法有关规定对直接责任人员追究刑事责任。",
